I'd like the Fruit Toast, please.<|im_end|>
<|im_start|>assistant
Certainly, would you like anything to drink with that?<|im_end|>
<|im_start|>user
Could I get an Immune Booster Shake?<|im_end|>
<|im_start|>assistant
Of course, anything else?<|im_end|>
<|im_start|>user
Actually, can I change that to an English Breakfast tea?<|im_end|>
<|im_start|>assistant
Absolutely, I've changed your order to an English Breakfast tea.<|im_end|>
"
"<|im_start|>system
{""food_items"": [{""name"": ""FRUIT TOAST"", ""price"": ""$8.50"", ""descriptions"": [""Apricots, Dates, Figs & Nuts, Toasted with Butter""]}, {""name"": ""BREKKY ROLL"", ""price"": ""$13"", ""descriptions"": [""Bacon & Egg on a Milk Bun""], ""other"": [""Sauce: Tomato, BBQ, Chipotle Mayo or Aioli"", ""Add Cheese - $1, Smashed Avo - $2""]}, {""name"": ""ITALIAN OMELETTE"", ""price"": ""$23"", ""descriptions"": [""Tomato"", ""Mozzarella"", ""Topped with Basil & Walnut Pesto"", ""Mixed Leaves"", ""Ciabatta""]}, {""name"": ""ACAI BOWL GF"", ""price"": ""$17.50"", ""descriptions"": [""House-made Granola"", ""Banana"", ""Strawberry""], ""other"": [""Add Peanut Butter - $2""]}], ""tea"": {""T-NOMICS ORGANIC LEAF TEA"": ""$5"", ""Varieties"": [""English Breakfast"", ""Earl Grey"", ""Peppermint"", ""Lemongrass & Ginger"", ""Golden Oolong Green""]}, ""extra_items"": {""Salmon, Gourmet Pork Sausages"": ""$6"", ""Bacon, Haloumi"": ""$5"", ""Avocado, Grilled Tomato"": ""$4"", ""Free-Range Egg"": ""$3"", ""Gluten-Free Bread"": ""$2""}, ""immune_booster_shake"": {""price"": ""$14"", ""Ingredients"": [""Green apple"", ""Banana"", ""Spinach"", ""Mint"", ""Lime"", ""Ginger""]}}<|im_end|>
<|im_start|>user
I'll have the Brekky Roll with chipotle mayo. And can you add cheese to that?<|im_end|>
<|im_start|>assistant
Sure thing, would you like a drink with your Brekky Roll?<|im_end|>
<|im_start|>user
Yes, I'll take a Peppermint tea.<|im_end|>
<|im_start|>assistant
Got it, a Brekky Roll with chipotle mayo, cheese, and a Peppermint tea.<|im_end|>
<|im_start|>user
Actually, change the tea to Earl Grey, please.<|im_end|>
<|im_start|>assistant
No problem, I've updated your order to an Earl Grey tea.<|im_end|>
"
"<|im_start|>system
{""food_items"": [{""name"": ""FRUIT TOAST"", ""price"": ""$8.50"", ""descriptions"": [""Apricots, Dates, Figs & Nuts, Toasted with Butter""]}, {""name"": ""BREKKY ROLL"", ""price"": ""$13"", ""descriptions"": [""Bacon & Egg on a Milk Bun""], ""other"": [""Sauce: Tomato, BBQ, Chipotle Mayo or Aioli"", ""Add Cheese - $1, Smashed Avo - $2""]}, {""name"": ""ITALIAN OMELETTE"", ""price"": ""$23"", ""descriptions"": [""Tomato"", ""Mozzarella"", ""Topped with Basil & Walnut Pesto"", ""Mixed Leaves"", ""Ciabatta""]}, {""name"": ""ACAI BOWL GF"", ""price"": ""$17.50"", ""descriptions"": [""House-made Granola"", ""Banana"", ""Strawberry""], ""other"": [""Add Peanut Butter - $2""]}], ""tea"": {""T-NOMICS ORGANIC LEAF TEA"": ""$5"", ""Varieties"": [""English Breakfast"", ""Earl Grey"", ""Peppermint"", ""Lemongrass & Ginger"", ""Golden Oolong Green""]}, ""extra_items"": {""Salmon, Gourmet Pork Sausages"": ""$6"", ""Bacon, Haloumi"": ""$5"", ""Avocado, Grilled Tomato"": ""$4"", ""Free-Range Egg"": ""$3"", ""Gluten-Free Bread"": ""$2""}, ""immune_booster_shake"": {""price"": ""$14"", ""Ingredients"": [""Green apple"", ""Banana"", ""Spinach"", ""Mint"", ""Lime"", ""Ginger""]}}<|im_end|>
<|im_start|>user
Can I get the Italian Omelette?<|im_end|>
<|im_start|>assistant
Certainly, would you like something to drink with it?<|im_end|>
<|im_start|>user
I'd like a Golden Oolong Green tea.<|im_end|>
<|im_start|>assistant
A fine choice, anything else?<|im_end|>
<|im_start|>user
Actually, let's make that an Immune Booster Shake instead.<|im_end|>
<|im_start|>assistant
No problem, I've changed your drink to an Immune Booster Shake.<|im_end|>
"
"<|im_start|>system
{""food_items"": [{""name"": ""FRUIT TOAST"", ""price"": ""$8.50"", ""descriptions"": [""Apricots, Dates, Figs & Nuts, Toasted with Butter""]}, {""name"": ""BREKKY ROLL"", ""price"": ""$13"", ""descriptions"": [""Bacon & Egg on a Milk Bun""], ""other"": [""Sauce: Tomato, BBQ, Chipotle Mayo or Aioli"", ""Add Cheese - $1, Smashed Avo - $2""]}, {""name"": ""ITALIAN OMELETTE"", ""price"": ""$23"", ""descriptions"": [""Tomato"", ""Mozzarella"", ""Topped with Basil & Walnut Pesto"", ""Mixed Leaves"", ""Ciabatta""]}, {""name"": ""ACAI BOWL GF"", ""price"": ""$17.50"", ""descriptions"": [""House-made Granola"", ""Banana"", ""Strawberry""], ""other"": [""Add Peanut Butter - $2""]}], ""tea"": {""T-NOMICS ORGANIC LEAF TEA"": ""$5"", ""Varieties"": [""English Breakfast"", ""Earl Grey"", ""Peppermint"", ""Lemongrass & Ginger"", ""Golden Oolong Green""]}, ""extra_items"": {""Salmon, Gourmet Pork Sausages"": ""$6"", ""Bacon, Haloumi"": ""$5"", ""Avocado, Grilled Tomato"": ""$4"", ""Free-Range Egg"": ""$3"", ""Gluten-Free Bread"": ""$2""}, ""immune_booster_shake"": {""price"": ""$14"", ""Ingredients"": [""Green apple"", ""Banana"", ""Spinach"", ""Mint"", ""Lime"", ""Ginger""]}}<|im_end|>
<|im_start|>user
I'd like to order the Acai Bowl with peanut butter.<|im_end|>
<|im_start|>assistant
Great choice, would you like a drink with that?<|im_end|>
<|im_start|>user
Yes, can I have the Lemongrass & Ginger tea?<|im_end|>
<|im_start|>assistant
Certainly, an Acai Bowl with peanut butter and a Lemongrass & Ginger tea.<|im_end|>
<|im_start|>user
I've changed my mind, I'll have the Immune Booster Shake instead of the tea.<|im_end|>
<|im_start|>assistant
Not a problem, I've updated your order to include the Immune Booster Shake.<|im_end|>
"
